,Company,Date,Time
0,comcast-xfinity,2019-01-10,10:52 p.m.
1,comcast-xfinity,2019-01-10,3:28 a.m.
2,comcast-xfinity,2019-01-16,2:28 a.m.
3,comcast-xfinity,2019-01-18,1 p.m.
4,comcast-xfinity,2019-01-30,2:16 a.m.
5,comcast-xfinity,2019-01-31,1:40 a.m.
6,comcast-xfinity,2019-02-05,3:36 p.m.
7,comcast-xfinity,2019-02-06,8:24 a.m.
8,comcast-xfinity,2019-02-18,12:08 a.m.
9,comcast-xfinity,2019-02-19,9:44 a.m.
10,comcast-xfinity,2019-03-01,1:20 a.m.
11,comcast-xfinity,2019-03-11,2:24 p.m.
12,comcast-xfinity,2019-03-15,9:56 a.m.
13,comcast-xfinity,2019-04-01,12:36 p.m.
14,comcast-xfinity,2019-04-02,2 p.m.
15,comcast-xfinity,2019-05-06,3:44 p.m.
16,comcast-xfinity,2019-05-06,3:48 a.m.
17,comcast-xfinity,2019-05-07,10 p.m.
18,comcast-xfinity,2019-05-07,1:52 a.m.
19,comcast-xfinity,2019-05-08,9:20 p.m.
20,comcast-xfinity,2019-05-09,8 p.m.
21,comcast-xfinity,2019-05-12,10 p.m.
22,comcast-xfinity,2019-05-13,9:32 p.m.
23,comcast-xfinity,2019-05-14,9:36 p.m.
24,comcast-xfinity,2019-05-15,10:48 a.m.
25,comcast-xfinity,2019-05-16,3:48 a.m.
26,comcast-xfinity,2019-05-16,10 p.m.
27,comcast-xfinity,2019-05-17,11:48 a.m.
28,comcast-xfinity,2019-05-19,9:12 p.m.
29,comcast-xfinity,2019-05-20,4:48 p.m.
30,comcast-xfinity,2019-05-21,3:20 a.m.
31,comcast-xfinity,2019-05-21,10:28 p.m.
32,comcast-xfinity,2019-05-22,9:08 p.m.
33,comcast-xfinity,2019-05-23,8:28 p.m.
34,comcast-xfinity,2019-05-24,6:40 a.m.
35,comcast-xfinity,2019-05-24,8:40 p.m.
36,comcast-xfinity,2019-05-25,9:48 p.m.
37,comcast-xfinity,2019-05-26,9:32 p.m.
38,comcast-xfinity,2019-05-27,9:36 p.m.
39,comcast-xfinity,2019-05-28,3:48 p.m.
40,comcast-xfinity,2019-05-29,12:32 p.m.
41,comcast-xfinity,2019-05-29,1:52 a.m.
42,comcast-xfinity,2019-05-29,10:36 p.m.
43,comcast-xfinity,2019-05-30,10:24 p.m.
44,comcast-xfinity,2019-05-30,12:12 p.m.
45,comcast-xfinity,2019-05-31,10 p.m.
46,comcast-xfinity,2019-06-01,8:16 p.m.
47,comcast-xfinity,2019-06-02,3:24 p.m.
48,comcast-xfinity,2019-06-03,1:24 a.m.
49,comcast-xfinity,2019-06-03,8:36 p.m.
50,comcast-xfinity,2019-06-04,1 p.m.
51,comcast-xfinity,2019-06-04,11:12 p.m.
52,comcast-xfinity,2019-06-05,12:36 p.m.
53,comcast-xfinity,2019-06-05,10:36 p.m.
54,comcast-xfinity,2019-06-06,4:52 p.m.
55,comcast-xfinity,2019-06-07,4:24 p.m.
56,comcast-xfinity,2019-06-07,2:56 a.m.
57,comcast-xfinity,2019-06-08,10:04 p.m.
58,comcast-xfinity,2019-06-09,8:04 p.m.
59,comcast-xfinity,2019-06-10,3:16 p.m.
60,comcast-xfinity,2019-06-11,1:16 a.m.
61,comcast-xfinity,2019-06-11,11:16 a.m.
62,comcast-xfinity,2019-06-11,9:20 p.m.
63,comcast-xfinity,2019-06-12,12:36 p.m.
64,comcast-xfinity,2019-06-12,10:40 p.m.
65,comcast-xfinity,2019-06-13,5 p.m.
66,comcast-xfinity,2019-06-14,10:04 p.m.
67,comcast-xfinity,2019-06-15,10:08 p.m.
68,comcast-xfinity,2019-06-17,12:08 a.m.
69,comcast-xfinity,2019-06-17,9:04 p.m.
70,comcast-xfinity,2019-06-18,2:56 p.m.
71,comcast-xfinity,2019-06-19,1 a.m.
72,comcast-xfinity,2019-06-19,2:36 p.m.
73,comcast-xfinity,2019-06-20,3 p.m.
74,comcast-xfinity,2019-06-20,12:36 a.m.
75,comcast-xfinity,2019-06-21,9:20 p.m.
76,comcast-xfinity,2019-06-21,1 a.m.
77,comcast-xfinity,2019-06-22,9:32 p.m.
78,comcast-xfinity,2019-06-23,10 p.m.
79,comcast-xfinity,2019-06-24,8:12 a.m.
80,comcast-xfinity,2019-06-24,6:24 p.m.
81,comcast-xfinity,2019-06-25,4:24 a.m.
82,comcast-xfinity,2019-06-25,4:52 p.m.
83,comcast-xfinity,2019-06-26,3:12 a.m.
84,comcast-xfinity,2019-06-26,4:04 p.m.
85,comcast-xfinity,2019-06-27,4:16 p.m.
86,comcast-xfinity,2019-06-27,2:04 a.m.
87,comcast-xfinity,2019-06-28,2:20 a.m.
88,comcast-xfinity,2019-06-28,11:44 p.m.
89,comcast-xfinity,2019-06-29,8:32 p.m.
90,comcast-xfinity,2019-06-30,5:08 p.m.
91,comcast-xfinity,2019-07-01,4:56 p.m.
92,comcast-xfinity,2019-07-01,3:44 a.m.
93,comcast-xfinity,2019-07-02,8:32 p.m.
94,comcast-xfinity,2019-07-02,10:32 a.m.
95,comcast-xfinity,2019-07-03,8:40 p.m.
96,comcast-xfinity,2019-07-03,6:36 a.m.
97,comcast-xfinity,2019-07-05,6:56 p.m.
98,comcast-xfinity,2019-07-05,1:16 a.m.
99,comcast-xfinity,2019-07-06,8:24 p.m.
100,comcast-xfinity,2019-07-08,3:40 a.m.
101,comcast-xfinity,2019-07-08,1:40 p.m.
102,comcast-xfinity,2019-07-08,11:44 p.m.
103,comcast-xfinity,2019-07-09,8:36 p.m.
104,comcast-xfinity,2019-07-10,9:44 a.m.
105,comcast-xfinity,2019-07-10,8:56 p.m.
106,comcast-xfinity,2019-07-11,3:44 p.m.
107,comcast-xfinity,2019-07-12,5:40 p.m.
108,comcast-xfinity,2019-07-12,1:44 a.m.
109,comcast-xfinity,2019-07-13,9:08 p.m.
110,comcast-xfinity,2019-07-14,9 p.m.
111,comcast-xfinity,2019-07-15,8:40 p.m.
112,comcast-xfinity,2019-07-16,1:28 p.m.
113,comcast-xfinity,2019-07-17,12:28 a.m.
114,comcast-xfinity,2019-07-17,5:08 p.m.
115,comcast-xfinity,2019-07-18,3:32 p.m.
116,comcast-xfinity,2019-07-18,3:24 a.m.
117,comcast-xfinity,2019-07-19,4:52 p.m.
118,comcast-xfinity,2019-07-19,1:32 a.m.
119,comcast-xfinity,2019-07-20,8:24 p.m.
120,comcast-xfinity,2019-07-21,6:52 p.m.
121,comcast-xfinity,2019-07-22,11:04 p.m.
122,comcast-xfinity,2019-07-22,1:04 p.m.
123,comcast-xfinity,2019-07-23,5:20 p.m.
124,comcast-xfinity,2019-07-24,9:48 p.m.
125,comcast-xfinity,2019-07-24,3:24 a.m.
126,comcast-xfinity,2019-07-25,11:12 p.m.
127,comcast-xfinity,2019-07-26,10:04 p.m.
128,comcast-xfinity,2019-07-28,11 p.m.
129,comcast-xfinity,2019-07-29,3:52 p.m.
130,comcast-xfinity,2019-07-30,1:52 a.m.
131,comcast-xfinity,2019-07-30,7:48 p.m.
132,comcast-xfinity,2019-07-31,4:44 p.m.
133,comcast-xfinity,2019-08-01,2:44 a.m.
134,comcast-xfinity,2019-08-01,2:52 p.m.
135,comcast-xfinity,2019-08-02,1 a.m.
136,comcast-xfinity,2019-08-04,9:32 p.m.
137,comcast-xfinity,2019-08-06,12:32 a.m.
138,comcast-xfinity,2019-08-06,9:56 p.m.
139,comcast-xfinity,2019-08-06,11:56 a.m.
140,comcast-xfinity,2019-08-07,2:28 p.m.
141,comcast-xfinity,2019-08-08,8:56 p.m.
142,comcast-xfinity,2019-08-08,10:48 a.m.
143,comcast-xfinity,2019-08-08,12:44 a.m.
144,comcast-xfinity,2019-08-09,3:20 p.m.
145,comcast-xfinity,2019-08-10,10:52 p.m.
146,comcast-xfinity,2019-08-12,12:48 a.m.
147,comcast-xfinity,2019-08-12,9:40 p.m.
148,comcast-xfinity,2019-08-13,4 p.m.
149,comcast-xfinity,2019-08-14,10:20 p.m.
150,comcast-xfinity,2019-08-14,12:20 p.m.
151,comcast-xfinity,2019-08-14,2 a.m.
152,comcast-xfinity,2019-08-15,10:20 a.m.
153,comcast-xfinity,2019-08-15,8:32 p.m.
154,comcast-xfinity,2019-08-16,11:56 p.m.
155,comcast-xfinity,2019-08-16,1:40 p.m.
156,comcast-xfinity,2019-08-17,10:32 p.m.
157,comcast-xfinity,2019-08-18,8:36 p.m.
158,comcast-xfinity,2019-08-19,3:20 p.m.
159,comcast-xfinity,2019-08-20,1:24 a.m.
160,comcast-xfinity,2019-08-20,2 p.m.
161,comcast-xfinity,2019-08-21,11:56 a.m.
162,comcast-xfinity,2019-08-21,12:24 a.m.
163,comcast-xfinity,2019-08-21,10 p.m.
164,comcast-xfinity,2019-08-22,9:48 p.m.
165,comcast-xfinity,2019-08-24,1 a.m.
166,comcast-xfinity,2019-08-25,10:28 p.m.
167,comcast-xfinity,2019-08-27,1:20 a.m.
168,comcast-xfinity,2019-08-27,3:56 p.m.
169,comcast-xfinity,2019-08-28,2:32 a.m.
170,comcast-xfinity,2019-08-28,12:48 p.m.
171,comcast-xfinity,2019-08-29,2:28 a.m.
172,comcast-xfinity,2019-08-29,11:48 p.m.
173,comcast-xfinity,2019-08-29,1:48 p.m.
174,comcast-xfinity,2019-09-03,7:32 p.m.
175,comcast-xfinity,2019-09-04,4:48 p.m.
176,comcast-xfinity,2019-09-05,1:56 p.m.
177,comcast-xfinity,2019-09-05,2:48 a.m.
178,comcast-xfinity,2019-09-06,8:04 p.m.
179,comcast-xfinity,2019-09-06,1 a.m.
180,comcast-xfinity,2019-09-07,11:12 p.m.
181,comcast-xfinity,2019-09-10,8:48 p.m.
182,comcast-xfinity,2019-09-10,12:12 a.m.
183,comcast-xfinity,2019-09-11,9:24 p.m.
184,comcast-xfinity,2019-09-11,11:20 a.m.
185,comcast-xfinity,2019-09-12,4:28 p.m.
186,comcast-xfinity,2019-09-13,10:04 p.m.
187,comcast-xfinity,2019-09-13,4:24 a.m.
188,comcast-xfinity,2019-09-16,4:44 p.m.
189,comcast-xfinity,2019-09-17,2:48 a.m.
190,comcast-xfinity,2019-09-18,12:20 a.m.
191,comcast-xfinity,2019-09-19,1:28 a.m.
192,comcast-xfinity,2019-09-19,9:48 p.m.
193,comcast-xfinity,2019-09-23,3:56 p.m.
194,comcast-xfinity,2019-09-23,4:20 a.m.
195,comcast-xfinity,2019-09-24,9:24 p.m.
196,comcast-xfinity,2019-09-24,2:32 a.m.
197,comcast-xfinity,2019-09-25,9:24 p.m.
198,comcast-xfinity,2019-09-26,9:48 p.m.
199,comcast-xfinity,2019-09-26,11:36 a.m.
200,comcast-xfinity,2019-09-27,9:52 p.m.
201,comcast-xfinity,2019-09-27,11:36 a.m.
202,comcast-xfinity,2019-09-28,8:08 p.m.
203,comcast-xfinity,2019-09-30,6:56 p.m.
204,comcast-xfinity,2019-10-02,3:24 p.m.
205,comcast-xfinity,2019-10-02,1 a.m.
206,comcast-xfinity,2019-10-03,1:28 a.m.
207,comcast-xfinity,2019-10-04,9:44 p.m.
208,comcast-xfinity,2019-10-04,10:44 a.m.
209,comcast-xfinity,2019-10-04,12:36 a.m.
210,comcast-xfinity,2019-10-07,9:56 p.m.
211,comcast-xfinity,2019-10-09,12:48 a.m.
212,comcast-xfinity,2019-10-09,5:56 p.m.
213,comcast-xfinity,2019-10-10,4:52 p.m.
214,comcast-xfinity,2019-10-11,4:44 p.m.
215,comcast-xfinity,2019-10-11,2:52 a.m.
216,comcast-xfinity,2019-10-13,12:48 a.m.
217,comcast-xfinity,2019-10-14,1:32 a.m.
218,comcast-xfinity,2019-10-15,2:32 a.m.
219,comcast-xfinity,2019-10-15,9:12 p.m.
220,comcast-xfinity,2019-10-16,2:12 p.m.
221,comcast-xfinity,2019-10-17,1:12 a.m.
222,comcast-xfinity,2019-10-17,12:28 p.m.
223,comcast-xfinity,2019-10-17,11:12 p.m.
224,comcast-xfinity,2019-10-21,1:32 a.m.
225,comcast-xfinity,2019-10-22,12:20 a.m.
226,comcast-xfinity,2019-10-22,10:28 p.m.
227,comcast-xfinity,2019-10-22,12:28 p.m.
228,comcast-xfinity,2019-10-24,12:28 a.m.
229,comcast-xfinity,2019-10-24,4:40 p.m.
230,comcast-xfinity,2019-10-25,2:56 a.m.
231,comcast-xfinity,2019-10-27,3:48 a.m.
232,comcast-xfinity,2019-10-27,2:08 p.m.
233,comcast-xfinity,2019-10-28,12:12 a.m.
234,comcast-xfinity,2019-10-28,8:48 p.m.
235,comcast-xfinity,2019-10-28,10:20 a.m.
236,comcast-xfinity,2019-10-29,10:52 a.m.
237,comcast-xfinity,2019-10-29,8:52 p.m.
238,comcast-xfinity,2019-10-31,1:24 a.m.
239,comcast-xfinity,2019-10-31,11:04 p.m.
240,comcast-xfinity,2019-11-01,5:56 p.m.
241,comcast-xfinity,2019-11-04,12:36 a.m.
242,comcast-xfinity,2019-11-05,1 a.m.
243,comcast-xfinity,2019-11-05,1:24 p.m.
244,comcast-xfinity,2019-11-06,2:08 p.m.
245,comcast-xfinity,2019-11-06,2:48 a.m.
246,comcast-xfinity,2019-11-07,2:56 a.m.
247,comcast-xfinity,2019-11-07,8:36 p.m.
248,comcast-xfinity,2019-11-11,3:20 a.m.
249,comcast-xfinity,2019-11-11,8:16 p.m.
250,comcast-xfinity,2019-11-13,12:32 a.m.
251,comcast-xfinity,2019-11-14,1:32 a.m.
252,comcast-xfinity,2019-11-15,1:24 a.m.
253,comcast-xfinity,2019-11-18,3:32 a.m.
254,comcast-xfinity,2019-11-19,1:24 a.m.
255,comcast-xfinity,2019-11-20,1:44 a.m.
256,comcast-xfinity,2019-11-21,1:28 a.m.
257,comcast-xfinity,2019-11-22,3:20 a.m.
258,comcast-xfinity,2019-11-23,11:32 p.m.
259,comcast-xfinity,2019-11-25,3 a.m.
260,comcast-xfinity,2019-11-26,10:40 p.m.
261,comcast-xfinity,2019-11-26,1:48 a.m.
262,comcast-xfinity,2019-12-03,3:28 p.m.
263,comcast-xfinity,2019-12-04,1:32 a.m.
264,comcast-xfinity,2019-12-05,12:36 a.m.
265,comcast-xfinity,2019-12-06,1:40 a.m.
266,comcast-xfinity,2019-12-10,1:32 a.m.
267,comcast-xfinity,2019-12-11,2:24 a.m.
268,comcast-xfinity,2019-12-12,1:20 a.m.
269,comcast-xfinity,2019-12-16,9:56 p.m.
270,comcast-xfinity,2019-12-18,1:20 a.m.
271,comcast-xfinity,2019-12-19,1:20 a.m.
272,comcast-xfinity,2019-12-20,12:12 a.m.
273,comcast-xfinity,2019-12-31,3:56 a.m.
274,comcast-xfinity,2020-01-02,10:04 p.m.
275,comcast-xfinity,2020-01-07,2:20 a.m.
276,comcast-xfinity,2020-01-08,2:32 a.m.
277,comcast-xfinity,2020-01-09,2:48 a.m.
278,comcast-xfinity,2020-01-10,3:24 a.m.
279,comcast-xfinity,2020-01-13,3:48 a.m.
280,comcast-xfinity,2020-01-15,3:16 a.m.
281,comcast-xfinity,2020-01-21,3:40 a.m.
282,comcast-xfinity,2020-01-22,7:48 p.m.
283,comcast-xfinity,2020-01-22,1:52 a.m.
284,comcast-xfinity,2020-01-23,2:36 p.m.
285,comcast-xfinity,2020-01-24,12:48 a.m.
286,comcast-xfinity,2020-01-27,3:08 p.m.
287,comcast-xfinity,2020-01-28,3:16 a.m.
288,comcast-xfinity,2020-01-29,1:20 a.m.
289,comcast-xfinity,2020-01-31,4:48 a.m.
290,comcast-xfinity,2020-02-05,2:16 a.m.
291,comcast-xfinity,2020-02-06,2:32 a.m.
292,comcast-xfinity,2020-02-07,3:20 a.m.
293,comcast-xfinity,2020-02-11,2:48 a.m.
294,comcast-xfinity,2020-02-12,2:24 a.m.
295,comcast-xfinity,2020-02-13,1:44 a.m.
296,comcast-xfinity,2020-02-14,2:28 a.m.
297,comcast-xfinity,2020-02-14,12:32 p.m.
298,comcast-xfinity,2020-02-17,2:48 a.m.
299,comcast-xfinity,2020-02-18,3:32 a.m.
300,comcast-xfinity,2020-02-19,3:04 a.m.
301,comcast-xfinity,2020-02-20,1:56 a.m.
302,comcast-xfinity,2020-02-25,3:20 a.m.
303,comcast-xfinity,2020-02-26,2:28 a.m.
304,comcast-xfinity,2020-02-27,3:28 a.m.
305,comcast-xfinity,2020-03-03,3:48 a.m.
306,comcast-xfinity,2020-03-04,2:56 a.m.
307,comcast-xfinity,2020-03-05,2:28 a.m.
308,comcast-xfinity,2020-03-06,1:28 a.m.
309,comcast-xfinity,2020-03-12,2:28 a.m.
310,comcast-xfinity,2020-03-17,1:48 a.m.
311,comcast-xfinity,2020-03-18,1:24 a.m.
312,comcast-xfinity,2020-03-18,11:56 a.m.
313,comcast-xfinity,2020-03-19,1:32 a.m.
314,comcast-xfinity,2020-03-19,5:12 p.m.
315,comcast-xfinity,2020-03-20,3:12 a.m.
316,comcast-xfinity,2020-03-23,noon
317,comcast-xfinity,2020-03-24,12:48 a.m.
318,comcast-xfinity,2020-03-24,4:40 p.m.
319,comcast-xfinity,2020-03-25,3:32 a.m.
320,comcast-xfinity,2020-03-25,1:32 p.m.
321,comcast-xfinity,2020-03-26,11:48 a.m.
322,comcast-xfinity,2020-03-26,12:16 a.m.
323,comcast-xfinity,2020-03-27,2:32 a.m.
324,comcast-xfinity,2020-03-27,1:32 p.m.
325,comcast-xfinity,2020-03-28,11:48 p.m.
326,comcast-xfinity,2020-03-30,3:16 a.m.
327,comcast-xfinity,2020-03-30,4:28 p.m.
328,comcast-xfinity,2020-03-31,2:28 a.m.
329,comcast-xfinity,2020-03-31,2:24 p.m.
330,comcast-xfinity,2020-04-01,noon
331,comcast-xfinity,2020-04-01,12:48 a.m.
332,comcast-xfinity,2020-04-02,1:24 a.m.
333,comcast-xfinity,2020-04-03,3:56 p.m.
334,comcast-xfinity,2020-04-03,1:40 a.m.
335,comcast-xfinity,2020-04-04,3 a.m.
336,comcast-xfinity,2020-04-05,2:32 a.m.
337,comcast-xfinity,2020-04-05,12:32 p.m.
338,comcast-xfinity,2020-04-05,10:32 p.m.
339,comcast-xfinity,2020-04-07,1:20 a.m.
340,comcast-xfinity,2020-04-07,3:44 p.m.
341,comcast-xfinity,2020-04-08,1:44 a.m.
342,comcast-xfinity,2020-04-08,2:20 p.m.
343,comcast-xfinity,2020-04-09,12:48 a.m.
344,comcast-xfinity,2020-04-10,12:44 a.m.
345,comcast-xfinity,2020-04-13,8:40 p.m.
346,comcast-xfinity,2020-04-13,2:08 a.m.
347,comcast-xfinity,2020-04-14,6:40 a.m.
348,comcast-xfinity,2020-04-15,1:28 a.m.
349,comcast-xfinity,2020-04-16,1:16 a.m.
350,comcast-xfinity,2020-04-17,1:36 a.m.
351,comcast-xfinity,2020-04-18,10:48 p.m.
352,comcast-xfinity,2020-04-20,4:12 p.m.
353,comcast-xfinity,2020-04-20,3:08 a.m.
354,comcast-xfinity,2020-04-21,10:20 p.m.
355,comcast-xfinity,2020-04-21,12:16 p.m.
356,comcast-xfinity,2020-04-21,2:16 a.m.
357,comcast-xfinity,2020-04-22,8:44 p.m.
358,comcast-xfinity,2020-04-24,1:12 a.m.
359,comcast-xfinity,2020-04-27,3:32 a.m.
360,comcast-xfinity,2020-04-28,1:32 a.m.
361,comcast-xfinity,2020-04-29,3:24 a.m.
362,comcast-xfinity,2020-04-30,11:32 a.m.
363,comcast-xfinity,2020-04-30,1:32 a.m.
364,comcast-xfinity,2020-05-01,2:12 a.m.
365,comcast-xfinity,2020-05-04,10:52 p.m.
366,comcast-xfinity,2020-05-04,12:48 p.m.
367,comcast-xfinity,2020-05-04,2:48 a.m.
368,comcast-xfinity,2020-05-05,9:20 p.m.
369,comcast-xfinity,2020-05-07,3:20 p.m.
370,comcast-xfinity,2020-05-07,12:28 a.m.
371,comcast-xfinity,2020-05-08,1:48 a.m.
